url,title,address,datetime,description
https://www.eventbrite.com/e/event-tech-show-asia-pacific-2019-tickets-55103906267?aff=ebdssbdestsearch,Event Tech Show Asia Pacific 2019,"Zouk Singapore, Singapore","Thu, May 30, 1:00pm","ABOUT ETS 2019 Expectations for events have become greater more than ever. Event planners have gone beyond just meeting the events’ objectives, but constantly seek means to bring new, bold and unique elements into each of their creations. As they continue to innovate and deliver unforgettable event experiences, we also observe the emergence of game-changing event technologies across the spectrum in response to these prevailing needs. Considering the crucial role that technology plays in the event industry, Avenevv introduced Event Tech Show (ETS) as the first event technology exhibition organised in Asia Pacific, in conjunction with our commercial launch. Through ETS, we hope to showcase the latest and most inspiring event technologies across the world to event planners, agencies and any event enthusiasts in Asia Pacific. For more information, please visit https://www.eventtechshow.com/ THE LIVING LAB CONCEPT Inspired by the Living Lab Concept, we work closely with our event sponsors and exhibitors to co-create and curate the best event experiences for you. All of us at Avenevv and our partners hope to provide our attendees with a highly immersive and interactive experience, gain new perspectives about the boundless event possibilities and elevate expectations for event quality to new heights. AGENDA 01:00 PM - 02:00 PM: Registration Starts 02:00 PM - 02:10 PM: Opening Address 02:10 PM - 02:45 PM: Panel Discussion 1 02:45 PM - 03:00 PM: Avenevv Launch and Live Demonstration 03:00 PM - 03:35 PM: Panel Discussion 2 03:35 PM - 04:40 PM: Virtual Live Tour 03:35 PM - 06:00 PM: Live Demonstration by selected Tech Exhibitors PANEL DISCUSSION Panel Discussion 1: The Proliferation of Event Technology - Resolving Operational and Management Challenges Panelists: Mr. Poh Chi Chuan, Director of Digital Transformation Division at Singapore Tourism Board Mr Henry Ong, Senior Account Manager at Pacific World Meetings & Events Singapore Pte Ltd Mr. Hugh Yii, Managing Director at Festival Square Circle Pte Ltd (Moderator) The advent of technology has significantly challenged the traditional event planning processes, workflows and protocols. As the application of technology in the event industry proliferates, it is also rapidly shaping our event planning landscape by enabling organisers to automate tasks, streamline operations and increase productivity. Gaining insights into the different event operational challenges, as well as use cases of how technology could be a solution in response to these challenges, is the first step for us towards greater efficiency in event planning and execution. Panel Discussion 2: The Proliferation of Event Technology - Deepening Engagement and Driving Creativity Panelists: Mr. Alex Phua, Finance Director at Zouk Consulting Ms. Belinda Ang, Executive Director at thinkBig Communications Pte. Ltd Mr. Hugh Yii, Managing Director at Festival Square Circle Pte Ltd (Moderator) The Event Technology landscape has also been undergoing a significant metamorphosis itself. We have witnessed the emergence of event technology across different categories, formats and purposes, not only to make event planners' jobs easier and more seamless, but also to redefine event expectations and bring attendee experience to new heights. It is only the beginning. As event planners constantly seek means to bring new, bold and unique elements into each of their creations, the state of event technology would continue to evolve to help deepen attendee engagement, spark inspiration and drive creativity in the industry. CONTACT US For further enquiries regarding the event, please email Aaron at [email] or Vien at [email]."
https://www.eventbrite.sg/e/jana-alayra-live-in-concert-tickets-60300422186?aff=ebdssbdestsearch,Jana Alayra - Live in Concert!,"Bethesda (Bedok-Tampines) Church, Singapore","Sun, Sep 8, 4:00pm","Many children would be familiar with Jana Alayra. Her songs, with catchy tunes and lyrics, have been used in many children's churches all over the world. Now, Scripture Union Singapore is pleased to welcome her back to our shores in September 2019! Jana will be holding a children's concert on 8 September 2019 (Sunday) and will be performing some of her most popular and latest hits, some of which are being performed for the very first time. Sign up today to avoid disappointment. More details will be released right here, so keep a lookout for them. Hope to see you at the concert! FAQs Who Should Go? Children from 4-12, parents, children's ministry leaders and all relevant personnel. How much are the tickets? Tickets are completely free-of-charge. Love offerings are greatly appreciated and a second, freewill offering will be collected during the concert. Funds raised will go towards defraying Jana's expenses in Singapore (mostly accomodations and airfare) and are completely voluntary. In other words, whether you give, or how much even if you do, is completely up to you. We want you and your children to be blessed by Jana's songs and message, so don't worry about money at this point. How do I donate? Cheque - Crossed and made payable to Scripture Union Singapore. Our mailing address is 7 Armenian St, #03-07 (Bible House), S 179932 Bank Transfer/i-Banking - Transfer to DBS Autosave Account 033-005470-0. Kindly email any screenshots or transaction receipts to [email] Alternatively, a second freewill offering will be collected during the concert. You can drop your donations in the bag if you wish to remain anonymous. What are my transport/parking options for getting to and from the event? By Bus: Take 28, 46, 66, 67, 69, 168, 228, 506 By Train: Nearest MRT, Bedok Driving: Parking available in the surrounding HDB carparks. Only pickup/drop-off allowed in church. How can I contact the organiser with any questions? You can contact us at the address and phone number below or on the poster. Alternatively, you can contact Maryjane Yong at [email]. How can I attend the Family worship workshops? Please confirm your attendance with Monica Sham or Maryjane Yong Do I have to bring my printed ticket to the event? Please do, in case clarification is required at the gate. Is my registration fee or ticket transferrable? Yes. Do let us know in advance though."
https://www.eventbrite.sg/e/asia-pe-vc-summit-2019-tickets-52174190408?aff=ebdssbdestsearch,Asia PE-VC Summit 2019,"Sofitel Singapore City Centre, Singapore","Tue, Sep 17, 8:30am","In its fourth year, the 2019 edition of Asia's largest sector-agnostic private equity and venture capital summit will take place on September 17-18 at Sofitel Singapore City Centre. Tickets are $999 each (early-bird rate) through April 30 and $1,999 (standard rate) thereafter. ADDITIONAL OFFERS If you are a DEALSTREETASIA subscriber, avail 20-40% off on existing ticket prices, even early-bird! Subscribe now. Join the summit with your colleagues and get a group discount of 30% (3 or more attendees). Write to us to get the discount code. SPEAKERS Patrick Cao, President, Tokopedia Brahmal Vasudevan, Founder and Chief Executive Officer, Creador Sunil Mishra, Partner, Adams Street Partners Ralph Keitel, Regional Lead for PE funds in East Asia and Pacific, IFC (World Bank) Cyrus Driver, Managing Director & Head of Private Equity in Asia, Partners Group Low Han Seng, Executive Director, UOB Alternative Investment Management Bert Kwan, Managing Director, Northstar Group Jeffrey Perlman, Managing Director & Head of Southeast Asia, Warburg Pincus Tak Wai Chung, Partner, Head of Southeast Asia, EQT Partners Wai San, Managing Director, Novo Tellus Capital Partners Dave Richards, Co-Founder & Managing Partner, Capria Ventures Apis - confirmed - name awaited.... Willson Cuaca - Co-founder & Managing Partner, East Ventures Sae Min Ahn, Managing Partner, Rakuten Ventures Deepak Shahdadpuri, Managing Director, DSG Consumer Partners Paul Ark, Managing Director, Corporate Venture Capital, Digital Venture Michael Lints, Partner, Golden Gate Ventures Aireen Omar, Deputy Group CEO, Digital Transformation & Corporate Services, Air Asia Chris Yeo, Head, Grab Ventures Sarah Chen, Chief Strategy Officer, Bloxed; Founding Partner, The Billion Dollar Fund for Women FIND OUR DETAILED AGENDA, ADDITIONAL SPEAKERS AND OTHER INFORMATION HERE"
https://www.eventbrite.sg/e/logisym-singapore-2019-tickets-55322409817?aff=ebdssbdestsearch,LogiSYM Singapore 2019,"Kent Ridge Guild House, Singapore, Singapore","Tue, May 14, 8:30am",
https://www.eventbrite.sg/e/reach-for-the-stars-by-je-dance-academy-saturday-show-tickets-61756636763?aff=ebdssbdestsearch,"""Reach for the Stars"" by JE Dance Academy (Saturday Show)","Gateway Theatre, Singapore","Sat, Jun 22, 6:00pm","TICKETS FOR SATURDAY, 22 JUNE PERFORMANCE ""Reach for the Stars"" features music from five of the best known artists from the 70s to the early 2000s. Come join the 270 dancers from the brand new pre school group all the way to the Advanced grades as they celebrate some of the most well loved tunes of all time. Tickets are sold in 4 different categories: As a courtsey to all, please refrain from leaving gaps in the seats while selecting your seat. Please note that we reserve the right to transfer your seats to fill available gaps. CAT A - Yellow section, $45 (Level 1) CAT B - Orange section, $35 (Level 1) CAT C - Pink section, $25 (Level 3) Restricted View* - Blue section, $25 (Level 3) *Even though the Restricted View is closer to the stage, the glass panel fixed for safety purposes may impair views of the stage. If unsure, please visit http://theatre.gateway.sg/spaces/theatre to see images of the glass panels being referred to. FAQs Who needs a ticket? Infants and toddlers under the age of 2 do not require a ticket - this means everyone else attending the show would require a ticket of their own. Booster seats are available upon request at the theatre. What are my transport / parking options for getting to and from the event? All the detailed information can be found on Gateway Theatre's website: http://theatre.gateway.sg/visitors-guide/getting-here-parking Do I have to bring my printed ticket to the event? Printing your ticket is not required. Your e-ticket, available via your mobile device is sufficient. Please note items such as food, drinks, flowers and balloons ARE NOT ALLOWED to be brought into the theatre and must be left outside."
https://www.eventbrite.sg/e/moneyowl-investment-symposium-registration-60702740531?aff=ebdssbdestsearch,MoneyOwl Investment Symposium,"Stephen Riady Auditorium, Singapore, Singapore","Sat, May 25, 9:00am",KEYS TO SUCCESSFUL INVESTING
https://www.eventbrite.sg/e/reach-for-the-stars-by-je-dance-academy-sunday-show-tickets-61756498349?aff=ebdssbdestsearch,"""Reach for the Stars"" by JE Dance Academy (Sunday Show)","Gateway Theatre, Singapore","Sun, Jun 23, 6:00pm","TICKETS FOR SUNDAY, 23 JUNE PERFORMANCE ""Reach for the Stars"" features music from five of the best known artists from the 70s to the early 2000s. Come join the 270 dancers from the brand new pre school group all the way to the Advanced grades as they celebrate some of the most well loved tunes of all time. Tickets are sold in 4 different categories: As a courtsey to all, please refrain from leaving gaps in the seats while selecting your seat. Please note that we reserve the right to transfer your seats to fill available gaps. CAT A - Yellow section, $45 (Level 1) CAT B - Orange section, $35 (Level 1) CAT C - Pink section, $25 (Level 3) Restricted View* - Blue section, $25 (Level 3) *Even though the Restricted View is closer to the stage, the glass panel fixed for safety purposes may impair views of the stage. If unsure, please visit http://theatre.gateway.sg/spaces/theatre to see images of the glass panels being referred to. FAQs Who needs a ticket? Infants and toddlers under the age of 2 do not require a ticket - this means everyone else attending the show would require a ticket of their own. Booster seats are available upon request at the theatre. What are my transport / parking options for getting to and from the event? All the detailed information can be found on Gateway Theatre's website: http://theatre.gateway.sg/visitors-guide/getting-here-parking Do I have to bring my printed ticket to the event? Printing your ticket is not required. Your e-ticket, available via your mobile device is sufficient. Please note items such as food, drinks, flowers and balloons ARE NOT ALLOWED to be brought into the theatre and must be left outside."
https://www.eventbrite.sg/e/echelon-asia-summit-2019-exhibitions-tickets-59098819159?aff=ebdssbdestsearch,Echelon Asia Summit 2019 Exhibitions,"Hall 3A, Singapore Expo, Singapore","Thu, May 23, 8:00am","One event. A lifetime's worth of opportunities. Echelon Asia Summit 2019 will bring together 15,000 of the best of APAC's tech ecosystem for two days of sharing insight, building connections, and discovering opportunities. Be an exhibitor and get these benefits: Connect with a Huge Network Engage with an audience of over 15,000 people and get in touch with them over our Networking App. Get Matched Meet your next partner - corporates looking to innovate their businesses, startups with the technology you need - through our Corporate Business Matching. Establish your brand regionally Get featured on e27.co and the chance to be showcased regionally with over fifty of our roaming regional media partners. Gain offline following with an exhibition booth and raise awareness of your brand across Singapore and Southeast Asia. Offline and Online Branding Leverage on the opportunities to reach out and attract top talents across Southeast Asia to join your team. Generate Leads Sell your products and services to our huge pool of attendees from all over the region. We have a mix of inbound leads from onsite walk-ins and speed-dating between corporates and start ups. Gain Funding By getting a booth you get a prime seat at getting noticed by investors all over the region. Forge strategic partnerships, participate in our TOP100 pitching competitions and join the investor speed-dating sessions. Be part of the Echelon Community. Be an Echelon 2019 exhibitor STARTUP EXHIBITION BOOTH 1.5m x 1.5m MARKETPLACE EXHIBITION BOOTH 3m x 3m Exhibitors package includes: - Basic furniture (table & chair) - Panel / Backdrop printing (no design support) - ECHELON ASIA SUMMIT microsite listing - e27.co listicle article - 2 x ECHELON Premier Passes - 4 x ECHELON Starter Passes For more details: Website - Echelon Asia Summit 2019 Looking for Echelon Asia Summit tickets? Register here and use promo code ENTREPRENEURS to get one Starter ticket for free."
https://www.eventbrite.sg/e/davis-guitar-30th-anniversary-party-tickets-58638820290?aff=ebdssbdestsearch,Davis Guitar 30th Anniversary Party,"The Substation, Singapore","Sun, Jun 16, 5:00pm","It's our 30th Anniversary! Join us as we bring you Doris & Jesse Guitar Clinic, together with Takayoshi Ohmura & the following members for a night of \m/ : C4 -Toki -Junji -Tomoi OHMURA BAND - Yuya Maeta - Shoyo - Atsushi Kuze We are giving away 10 prizes worth up to S$5000 including the grand prize of an ESP E-II Horizon NT7B generously sponsored by ESP Guitars Japan! Please note that only ticket holders of S$65 will be entitled to the lucky draw at the end of the night."
https://www.eventbrite.sg/e/the-kumar-show-14052019-tickets-59881491152?aff=ebdssbdestsearch,The Kumar Show [14.05.2019],Canvas Singapore,"Tue, May 14, 7:00pm","Tickets: FRI 3rd May: https://thekumarshow03may19.eventbrite.sg SAT 4th May: https://thekumarshow04may19.eventbrite.sg SAT 11th May: https://thekumarshow11may19.eventbrite.sg TUE 14th May: https://thekumarshow14may19.eventbrite.sg TUE 21st May: https://thekumarshow21may19.eventbrite.sg TUE 28th May: https://thekumarshow28may19.eventbrite.sg FRI 31st May: https://thekumarshow31may19.eventbrite.sg Comedy at Canvas w/ Kumar KUMAR: SINGAPORE'S ICONIC DRAG COMEDIAN Kumar is undoubtedly one of the country's leading comic and drag queen who's been making a name for himself since the early nineties. Believe it or not, he's spent 20 years in the entertainment industry - conquering television, film and the stage - and is primarily known for keeping locals humored at the now defunct Boom Boom Room. After several years of cracking relentless jokes, performing lip-synching sets, doing traditional Indian dance, and getting jiggy with hunky go-go boys, we still haven't had enough of Kumar. Besides this local legend's entertainment talents, he is also admired for his bravery to speak up for queer issues and those pertaining controversial local politics.Not forgetting his love for poking fun at all things taboo in Singapore, Kumar never fails to humor us with his quirky racial and sexual observations... And the best part is, he always manages to get away with his comments from local authorities. You might disagree with us, but we believe that Kumar will always be a prominent voice for all Singaporeans regardless of race, gender and sexual orientation. --- Doors open at 7pm, show begins at 8pm. Set 1: 30mins Break: 10mins Set 2: 30mins * 18 Years old and above. * STRICTLY no exchanges or refunds on tickets. * Seating arrangements are pre-allocated at random. * Number of seats sold online are final * For group seating, purchase your tickets in the same transaction or under the same name/email address. * Seated tickets usually sell out in advance, purchase your tickets online to avoid disappointment. --- ADDRESS: 20 Upper Circular Road The Riverwalk #B1-01/06 Singapore 058416 PARKING: - The Riverwalk Multi-Storey Car Park - URA Open Car Park at Carpenter Street and Upper Circular Road (Free parking after 10:00pm) -- [email] [phone]"
https://www.eventbrite.com/e/dealing-with-tomorrows-challenges-today-tickets-58836389224?aff=ebdssbdestsearch,Dealing with Tomorrow’s Challenges Today,"Suntec City Convention Centre (Room 324-326), SINGAPORE, Others","Wed, May 15, 8:30am","With the many challenges facing the maritime industry over the next couple of years, the Conference aims to discuss these issues from various perspectives - the regulatory requirements, practicality, legal implications, and the impact to both shipowners and seafarers. The Conference also celebrates women in maritime, in line with IMO’s World Maritime Day theme for this year: ‘Empowering Women in the Maritime Community’ where top female industry professionals join our panels to share their views and opinions on current issues facing the industry. Participants will explore insights on new requirements and legislation, disruptive technology, cargo issues of today, and the upcoming challenges of loss prevention from a top speaker line-up of senior, internationally recognised industry speakers. Event Agenda Session 1: Disruptive Technology Disruptive innovation is transforming the future of shipping and how companies operate. Speakers will discuss on cyber security, electronic charts versus paper charts, autonomous versus automated vessels, and container handling in the future. Moderator: Frank Coles, CEO, Wallem Group Panellists: • Mathias Steck, Regional Manager, Digital Hub, Asia, DNV GL – Digital Solutions • Kenneth Lim, Chief Technology Officer, Maritime Port Authority of Singapore • Capt. Malcolm.A Soares, Vice President, Maritime Press Asia Pacific • Capt. Mike Meade, Chief Executive, M3 Marine Group Session 2: New requirements and Legislation New legislation and requirements are coming into force including sulphur cap 2020, EU Ship Recycling Convention, the International Convention for the Control and Management of Ships' Ballast Water and Sediments (BWM), the Energy Efficiency Design Index (EEDI), as well as the International Convention on Standards of Training, Certification and Watchkeeping for Seafarers (STCW). What is needed for compliance? How will these new regulations affect trade? Moderator: Bob Spearing, Senior Manager, HFW Panellists: • Esben Poulsson, Chairman, International Chamber of Shipping • Maite Bolivar Klarup, General Manager, BIMCO • Capt. Sanjeev Chandiramani, Senior Manager, PCL • Shubpreet Singh, Managing Director, OSM Session 3: Cargo Issues Focusing on loading, stowage and safe carriage, speakers will discuss on top present-day cargo issues including documentation, misdeclaration of cargo, stowage and lashing of general/ project cargo, and bulk cargo liquefaction. Moderator: Chris Metcalf, Partner, Clyde & Co Panellists: • Capt. Yves Vandenborn, Director of Loss Prevention, The Standard Club • Capt. Leo Vincent, Senior Operations Manager, Jurong Port • Anushka Nair, Claims & Demurrage Manager, Ardmore Shipping • Bianca Knight, Head of Claims & Insurance, Western Bulk Session 4: Loss Prevention – Upcoming Issues To minimise exposure to claims, companies must analyse their crew's lifestyle, and how their conditions can be improved. Speakers will discuss on the upcoming challenges of loss prevention including manning, fatigue, health and wellness, and the working environment on-board. Moderator: Capt. Anurag Mathur, Managing Director, V. Ships Asia Group Panellists: • Capt. Hari Subramaniam, Loss Prevention Manager, The Shipowners' Club • Ian Offland, Safety & Marine Assurance Director, Swire Pacific Offshore • Monica Park, Chaplain to South Korea, Mission to Seafarers • Capt. Hilton Stroebel, Marine Manager, Grindrod Shipping • Nigel Griffiths, Chairman, Marine Advisory Medical Service For the full line-up of speakers and a detailed programme, visit the event’s official website: https://www.nautinst.org/events/singapore-dealing-with-tomorrows-challenges-today.html For more information on sponsorship opportunities: T: (+65) 9879 8606 E: [email]"
